Date,Year,Month,Day,Season,Output,AREA,YIELD,PROD,BSTK,IMPTS,CONS,EXPTS,ENDSTK,S/MU
1/11/2021,2021,1,11,2020,86.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/8/2021,2021,1,8,2020,86.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/7/2021,2021,1,7,2020,86.55,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/6/2021,2021,1,6,2020,86.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/5/2021,2021,1,5,2020,85.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/4/2021,2021,1,4,2020,84.75,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/31/2020,2020,12,31,2020,84.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/30/2020,2020,12,30,2020,83.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/29/2020,2020,12,29,2020,82.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/24/2020,2020,12,24,2020,82.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/23/2020,2020,12,23,2020,81.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/22/2020,2020,12,22,2020,81.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/21/2020,2020,12,21,2020,83.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/18/2020,2020,12,18,2020,83.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/17/2020,2020,12,17,2020,82.45,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/16/2020,2020,12,16,2020,82.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/15/2020,2020,12,15,2020,81.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/14/2020,2020,12,14,2020,80.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/11/2020,2020,12,11,2020,80.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/10/2020,2020,12,10,2020,79.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/9/2020,2020,12,9,2020,78.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/8/2020,2020,12,8,2020,79.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/7/2020,2020,12,7,2020,78.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/4/2020,2020,12,4,2020,77.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/3/2020,2020,12,3,2020,78.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/2/2020,2020,12,2,2020,78.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
12/1/2020,2020,12,1,2020,78.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/30/2020,2020,11,30,2020,79.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/27/2020,2020,11,27,2020,78.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/26/2020,2020,11,26,2020,78.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/25/2020,2020,11,25,2020,79.45,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/24/2020,2020,11,24,2020,80.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/23/2020,2020,11,23,2020,79.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/20/2020,2020,11,20,2020,77.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/19/2020,2020,11,19,2020,78.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/18/2020,2020,11,18,2020,77.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/17/2020,2020,11,17,2020,77.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/16/2020,2020,11,16,2020,76.45,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/13/2020,2020,11,13,2020,76.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/12/2020,2020,11,12,2020,77.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/11/2020,2020,11,11,2020,77.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/10/2020,2020,11,10,2020,77.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/9/2020,2020,11,9,2020,76.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/6/2020,2020,11,6,2020,77.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/5/2020,2020,11,5,2020,77.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/4/2020,2020,11,4,2020,77.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/3/2020,2020,11,3,2020,75.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
11/2/2020,2020,11,2,2020,75.75,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/30/2020,2020,10,30,2020,76.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/29/2020,2020,10,29,2020,76.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/28/2020,2020,10,28,2020,78.40,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/27/2020,2020,10,27,2020,78.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/26/2020,2020,10,26,2020,77.40,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/23/2020,2020,10,23,2020,77.75,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/22/2020,2020,10,22,2020,76.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/21/2020,2020,10,21,2020,76.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/20/2020,2020,10,20,2020,76.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/19/2020,2020,10,19,2020,75.40,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/16/2020,2020,10,16,2020,74.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/15/2020,2020,10,15,2020,74.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/14/2020,2020,10,14,2020,74.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/13/2020,2020,10,13,2020,74.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/12/2020,2020,10,12,2020,73.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/9/2020,2020,10,9,2020,72.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/8/2020,2020,10,8,2020,72.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/7/2020,2020,10,7,2020,72.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/6/2020,2020,10,6,2020,71.55,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/5/2020,2020,10,5,2020,71.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/2/2020,2020,10,2,2020,71.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
10/1/2020,2020,10,1,2020,71.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/30/2020,2020,9,30,2020,70.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/29/2020,2020,9,29,2020,71.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/28/2020,2020,9,28,2020,71.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/25/2020,2020,9,25,2020,70.75,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/24/2020,2020,9,24,2020,70.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/23/2020,2020,9,23,2020,70.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/22/2020,2020,9,22,2020,70.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/21/2020,2020,9,21,2020,70.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/18/2020,2020,9,18,2020,71.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/17/2020,2020,9,17,2020,71.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/16/2020,2020,9,16,2020,71.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/15/2020,2020,9,15,2020,72.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/14/2020,2020,9,14,2020,70.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/11/2020,2020,9,11,2020,70.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/10/2020,2020,9,10,2020,69.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/9/2020,2020,9,9,2020,69.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/8/2020,2020,9,8,2020,70.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/7/2020,2020,9,7,2020,70.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/4/2020,2020,9,4,2020,69.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/3/2020,2020,9,3,2020,70.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/2/2020,2020,9,2,2020,71.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
9/1/2020,2020,9,1,2020,70.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/28/2020,2020,8,28,2019,71.10,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/27/2020,2020,8,27,2019,71.35,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/26/2020,2020,8,26,2019,71.35,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/25/2020,2020,8,25,2019,71.60,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/24/2020,2020,8,24,2019,70.10,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/21/2020,2020,8,21,2019,70.35,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/20/2020,2020,8,20,2019,69.60,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/19/2020,2020,8,19,2019,68.85,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/18/2020,2020,8,18,2019,69.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/17/2020,2020,8,17,2019,68.80,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/14/2020,2020,8,14,2019,68.95,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/13/2020,2020,8,13,2019,68.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/12/2020,2020,8,12,2019,69.50,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/11/2020,2020,8,11,2019,69.00,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/10/2020,2020,8,10,2019,68.75,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/7/2020,2020,8,7,2019,71.25,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/6/2020,2020,8,6,2019,70.85,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/5/2020,2020,8,5,2019,70.35,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/4/2020,2020,8,4,2019,70.35,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
8/3/2020,2020,8,3,2019,69.55,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/31/2020,2020,7,31,2019,68.55,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/30/2020,2020,7,30,2019,67.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/29/2020,2020,7,29,2019,66.55,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/28/2020,2020,7,28,2019,66.55,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/27/2020,2020,7,27,2019,65.55,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/24/2020,2020,7,24,2019,67.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/23/2020,2020,7,23,2019,67.65,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/22/2020,2020,7,22,2019,68.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/21/2020,2020,7,21,2019,68.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/20/2020,2020,7,20,2019,67.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/17/2020,2020,7,17,2019,68.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/16/2020,2020,7,16,2019,67.90,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/15/2020,2020,7,15,2019,68.40,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/14/2020,2020,7,14,2019,69.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/13/2020,2020,7,13,2019,70.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/10/2020,2020,7,10,2019,69.70,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/9/2020,2020,7,9,2019,70.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/8/2020,2020,7,8,2019,69.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/7/2020,2020,7,7,2019,69.70,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/6/2020,2020,7,6,2019,70.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/3/2020,2020,7,3,2019,70.70,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/2/2020,2020,7,2,2019,70.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
7/1/2020,2020,7,1,2019,68.85,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/30/2020,2020,6,30,2019,67.95,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/29/2020,2020,6,29,2019,67.95,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/26/2020,2020,6,26,2019,68.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/25/2020,2020,6,25,2019,67.70,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/24/2020,2020,6,24,2019,67.95,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/23/2020,2020,6,23,2019,68.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/22/2020,2020,6,22,2019,68.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/19/2020,2020,6,19,2019,68.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/18/2020,2020,6,18,2019,68.60,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/17/2020,2020,6,17,2019,67.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/16/2020,2020,6,16,2019,66.50,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/15/2020,2020,6,15,2019,67.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/12/2020,2020,6,12,2019,67.40,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/11/2020,2020,6,11,2019,67.95,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/10/2020,2020,6,10,2019,67.95,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/9/2020,2020,6,9,2019,68.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/8/2020,2020,6,8,2019,69.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/5/2020,2020,6,5,2019,67.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/4/2020,2020,6,4,2019,67.90,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/3/2020,2020,6,3,2019,67.90,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/2/2020,2020,6,2,2019,67.65,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
6/1/2020,2020,6,1,2019,65.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/29/2020,2020,5,29,2019,65.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/28/2020,2020,5,28,2019,66.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/27/2020,2020,5,27,2019,66.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/26/2020,2020,5,26,2019,65.65,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/22/2020,2020,5,22,2019,66.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/21/2020,2020,5,21,2019,66.35,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/20/2020,2020,5,20,2019,67.35,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/19/2020,2020,5,19,2019,66.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/18/2020,2020,5,18,2019,66.75,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/15/2020,2020,5,15,2019,66.30,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/14/2020,2020,5,14,2019,65.90,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/13/2020,2020,5,13,2019,66.65,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/12/2020,2020,5,12,2019,65.50,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/11/2020,2020,5,11,2019,65.40,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/7/2020,2020,5,7,2019,63.90,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/6/2020,2020,5,6,2019,62.90,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/5/2020,2020,5,5,2019,63.75,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/4/2020,2020,5,4,2019,65.25,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
5/1/2020,2020,5,1,2019,66.75,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/30/2020,2020,4,30,2019,66.50,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/29/2020,2020,4,29,2019,65.25,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/28/2020,2020,4,28,2019,64.65,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/27/2020,2020,4,27,2019,65.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/24/2020,2020,4,24,2019,65.90,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/23/2020,2020,4,23,2019,65.70,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/22/2020,2020,4,22,2019,63.10,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/21/2020,2020,4,21,2019,63.85,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/20/2020,2020,4,20,2019,63.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/17/2020,2020,4,17,2019,63.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/16/2020,2020,4,16,2019,62.95,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/15/2020,2020,4,15,2019,63.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/14/2020,2020,4,14,2019,63.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/9/2020,2020,4,9,2019,64.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/8/2020,2020,4,8,2019,63.45,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/7/2020,2020,4,7,2019,63.55,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/6/2020,2020,4,6,2019,61.75,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/3/2020,2020,4,3,2019,60.75,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/2/2020,2020,4,2,2019,59.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
4/1/2020,2020,4,1,2019,61.50,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/31/2020,2020,3,31,2019,60.90,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/30/2020,2020,3,30,2019,61.30,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/27/2020,2020,3,27,2019,62.80,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/26/2020,2020,3,26,2019,63.55,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/25/2020,2020,3,25,2019,63.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/24/2020,2020,3,24,2019,62.20,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/23/2020,2020,3,23,2019,63.70,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/20/2020,2020,3,20,2019,64.95,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/19/2020,2020,3,19,2019,66.60,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/18/2020,2020,3,18,2019,67.70,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/17/2020,2020,3,17,2019,68.40,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/16/2020,2020,3,16,2019,70.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/13/2020,2020,3,13,2019,69.30,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/12/2020,2020,3,12,2019,71.00,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/11/2020,2020,3,11,2019,71.00,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/10/2020,2020,3,10,2019,70.70,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/9/2020,2020,3,9,2019,72.15,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/6/2020,2020,3,6,2019,72.60,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/5/2020,2020,3,5,2019,72.30,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/4/2020,2020,3,4,2019,72.05,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/3/2020,2020,3,3,2019,72.40,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
3/2/2020,2020,3,2,2019,70.40,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/28/2020,2020,2,28,2019,71.40,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
2/27/2020,2020,2,27,2019,74.30,34449.76,761.3,26226.76,19339.63,8770.64,23039.83,9179.14,22107.18,0.96
